428773,7524666,12,0,"[1, 0]"
428773,7524666,5,0,"[1, 0]"
428773,7524666,2,0,"[1, 0]"
428773,7524666,0,0,"[1, 0]"
428773,7524666,1,0,"[0, 1]"
428773,7524666,2,0,"[0, 1]"
428773,7524666,4,0,"[0, 1]"
428773,7524666,6,0,"[0, 1]"
428773,7524666,5,0,"[0, 1]"
428773,7524666,3,0,"[0, 1]"
428773,7524666,11,0,"[0, 1]"
428773,7524666,12,0,"[0, 1]"
428773,7524666,13,0,"[0, 1]"
428773,7524666,10,0,"[0, 1]"
428773,7524666,14,0,"[0, 1]"
428773,7524666,7,0,"[0, 1]"
428773,7524666,27,0,"[0, 1]"
428773,7524666,21,0,"[0, 1]"
428773,7524666,30,0,"[0, 1]"
428773,7524666,22,0,"[0, 1]"
428773,7524666,18,0,"[0, 1]"
428773,7524666,16,0,"[0, 1]"
428773,7524666,24,0,"[0, 1]"
428773,7524666,28,0,"[0, 1]"
428773,7524666,32,0,"[0, 1]"
428773,7524666,58,0,"[0, 1]"
428773,7524666,54,0,"[0, 1]"
428773,7524666,38,0,"[0, 1]"
428773,7524666,53,0,"[0, 1]"
428773,7524666,41,0,"[0, 1]"
428773,7524666,31,0,"[0, 1]"
428773,7524666,43,0,"[0, 1]"
428773,7524666,49,0,"[0, 1]"
428773,7524666,47,0,"[0, 1]"
428773,7524666,78,0,"[0, 1]"
428773,7524666,89,0,"[0, 1]"
428773,7524666,108,0,"[0, 1]"
428773,7524666,94,0,"[0, 1]"
428773,7524666,72,0,"[0, 1]"
428773,7524666,86,0,"[0, 1]"
428773,7524666,96,0,"[0, 1]"
428773,7524666,120,0,"[0, 1]"
428773,7524666,125,0,"[0, 1]"
428773,7524666,84,0,"[0, 1]"
428773,7524666,118,0,"[0, 1]"
428773,7524666,91,0,"[0, 1]"
428773,7524666,227,0,"[0, 1]"
428773,7524666,156,0,"[0, 1]"
428773,7524666,176,0,"[0, 1]"
428773,7524666,233,0,"[0, 1]"
428773,7524666,180,0,"[0, 1]"
428773,7524666,197,0,"[0, 1]"
428773,7524666,226,0,"[0, 1]"
428773,7524666,196,0,"[0, 1]"
428773,7524666,194,0,"[0, 1]"
428773,7524666,179,0,"[0, 1]"
428773,7524666,222,0,"[0, 1]"
428773,7524666,232,0,"[0, 1]"
428773,7524666,217,0,"[0, 1]"
428773,7524666,172,0,"[0, 1]"
428773,7524666,462,0,"[0, 1]"
428773,7524666,391,0,"[0, 1]"
428773,7524666,312,0,"[0, 1]"
428773,7524666,340,0,"[0, 1]"
428773,7524666,498,0,"[0, 1]"
428773,7524666,307,0,"[0, 1]"
428773,7524666,278,0,"[0, 1]"
428773,7524666,375,0,"[0, 1]"
428773,7524666,363,0,"[0, 1]"
428773,7524666,414,0,"[0, 1]"
428773,7524666,275,0,"[0, 1]"
428773,7524666,327,0,"[0, 1]"
428773,7524666,437,0,"[0, 1]"
428773,7524666,501,0,"[0, 1]"
428773,7524666,464,0,"[0, 1]"
428773,7524666,366,0,"[0, 1]"
428773,7524666,666,0,"[0, 1]"
428773,7524666,673,0,"[0, 1]"
428773,7524666,669,0,"[0, 1]"
428773,7524666,656,0,"[0, 1]"
428773,7524666,896,0,"[0, 1]"
428773,7524666,769,0,"[0, 1]"
428773,7524666,584,0,"[0, 1]"
428773,7524666,523,0,"[0, 1]"
428773,7524666,958,0,"[0, 1]"
428773,7524666,807,0,"[0, 1]"
428773,7524666,594,0,"[0, 1]"
428773,7524666,983,0,"[0, 1]"
428773,7524666,961,0,"[0, 1]"
428773,7524666,687,0,"[0, 1]"
428773,7524666,1013,0,"[0, 1]"
428773,7524666,539,0,"[0, 1]"
428773,7524666,968,0,"[0, 1]"
428773,7524666,820,0,"[0, 1]"
428773,7524666,1410,0,"[0, 1]"
428773,7524666,1550,0,"[0, 1]"
428773,7524666,1059,0,"[0, 1]"
428773,7524666,1515,0,"[0, 1]"
428773,7524666,1672,0,"[0, 1]"
428773,7524666,1208,0,"[0, 1]"
428773,7524666,1720,0,"[0, 1]"
428773,7524666,1272,0,"[0, 1]"
428773,7524666,1082,0,"[0, 1]"
428773,7524666,1360,0,"[0, 1]"
428773,7524666,1339,0,"[0, 1]"
428773,7524666,1858,0,"[0, 1]"
428773,7524666,1918,0,"[0, 1]"
428773,7524666,1031,0,"[0, 1]"
428773,7524666,2007,0,"[0, 1]"
428773,7524666,1860,0,"[0, 1]"
428773,7524666,1299,0,"[0, 1]"
428773,7524666,1384,0,"[0, 1]"
428773,7524666,1920,0,"[0, 1]"
428773,7524666,1329,0,"[0, 1]"
428773,7524666,3937,0,"[0, 1]"
428773,7524666,2112,0,"[0, 1]"
428773,7524666,2717,0,"[0, 1]"
428773,7524666,2781,0,"[0, 1]"
428773,7524666,3219,0,"[0, 1]"
428773,7524666,2403,0,"[0, 1]"
428773,7524666,2474,0,"[0, 1]"
428773,7524666,2539,0,"[0, 1]"
428773,7524666,2577,0,"[0, 1]"
428773,7524666,2095,0,"[0, 1]"
428773,7524666,3806,0,"[0, 1]"
428773,7524666,2172,0,"[0, 1]"
428773,7524666,4021,0,"[0, 1]"
428773,7524666,2132,0,"[0, 1]"
428773,7524666,2215,0,"[0, 1]"
428773,7524666,2068,0,"[0, 1]"
428773,7524666,3864,0,"[0, 1]"
428773,7524666,3909,0,"[0, 1]"
428773,7524666,3065,0,"[0, 1]"
428773,7524666,3343,0,"[0, 1]"
428773,7524666,2582,0,"[0, 1]"
428773,7524666,2338,0,"[0, 1]"
428773,7524666,4838,0,"[0, 1]"
428773,7524666,4643,0,"[0, 1]"
428773,7524666,7555272,1,"[0, 1]"
428773,7524666,7377683,1,"[0, 1]"
428773,7524666,7476021,1,"[0, 1]"
428773,7524666,2040739,1,"[0, 1]"
428773,7524666,7169371,1,"[0, 1]"
428773,7524666,4829,0,"[0, 1]"
428773,7524666,7220975,1,"[0, 1]"
428773,7524666,448393,1,"[0, 1]"
428773,7524666,7512531,1,"[0, 1]"
428773,7524666,7607819,1,"[0, 1]"
428773,7524666,7207740,1,"[0, 1]"
428773,7524666,7146502,1,"[0, 1]"
428773,7524666,7565927,1,"[0, 1]"
428773,7524666,4859,0,"[0, 1]"
428773,7524666,4770,0,"[0, 1]"
428773,7524666,4283626,1,"[0, 1]"
428773,7524666,4335,0,"[0, 1]"
428773,7524666,4919,0,"[0, 1]"
428773,7524666,7448929,1,"[0, 1]"
428773,7524666,7160269,1,"[0, 1]"
428773,7524666,7528851,1,"[0, 1]"
428773,7524666,7116569,1,"[0, 1]"
421145,7524898,7524898,1,"[1, 0]"
421145,7524898,4667,0,"[1, 0]"
421145,7524898,3343,0,"[1, 0]"
421145,7524898,1671,0,"[1, 0]"
421145,7524898,835,0,"[1, 0]"
421145,7524898,417,0,"[1, 0]"
421145,7524898,208,0,"[1, 0]"
421145,7524898,103,0,"[1, 0]"
421145,7524898,51,0,"[1, 0]"
421145,7524898,25,0,"[1, 0]"
421145,7524898,12,0,"[1, 0]"
421145,7524898,5,0,"[1, 0]"
421145,7524898,2,0,"[1, 0]"
421145,7524898,0,0,"[1, 0]"
421145,7524898,2,0,"[0, 1]"
421145,7524898,1,0,"[0, 1]"
421145,7524898,6,0,"[0, 1]"
421145,7524898,4,0,"[0, 1]"
421145,7524898,3,0,"[0, 1]"
421145,7524898,5,0,"[0, 1]"
421145,7524898,11,0,"[0, 1]"
421145,7524898,13,0,"[0, 1]"
421145,7524898,8,0,"[0, 1]"
421145,7524898,9,0,"[0, 1]"
421145,7524898,14,0,"[0, 1]"
421145,7524898,12,0,"[0, 1]"
421145,7524898,30,0,"[0, 1]"
421145,7524898,15,0,"[0, 1]"
421145,7524898,29,0,"[0, 1]"
421145,7524898,17,0,"[0, 1]"
421145,7524898,22,0,"[0, 1]"
421145,7524898,26,0,"[0, 1]"
421145,7524898,27,0,"[0, 1]"
421145,7524898,18,0,"[0, 1]"
421145,7524898,52,0,"[0, 1]"
421145,7524898,54,0,"[0, 1]"
421145,7524898,45,0,"[0, 1]"
421145,7524898,48,0,"[0, 1]"
421145,7524898,32,0,"[0, 1]"
421145,7524898,31,0,"[0, 1]"
421145,7524898,58,0,"[0, 1]"
421145,7524898,38,0,"[0, 1]"
421145,7524898,59,0,"[0, 1]"
421145,7524898,60,0,"[0, 1]"
421145,7524898,101,0,"[0, 1]"
421145,7524898,115,0,"[0, 1]"
421145,7524898,100,0,"[0, 1]"
421145,7524898,109,0,"[0, 1]"
421145,7524898,126,0,"[0, 1]"
421145,7524898,92,0,"[0, 1]"
421145,7524898,102,0,"[0, 1]"
421145,7524898,117,0,"[0, 1]"
421145,7524898,77,0,"[0, 1]"
421145,7524898,79,0,"[0, 1]"
421145,7524898,64,0,"[0, 1]"
421145,7524898,70,0,"[0, 1]"
421145,7524898,214,0,"[0, 1]"
421145,7524898,170,0,"[0, 1]"
421145,7524898,151,0,"[0, 1]"
421145,7524898,177,0,"[0, 1]"
421145,7524898,154,0,"[0, 1]"
421145,7524898,176,0,"[0, 1]"
421145,7524898,192,0,"[0, 1]"
421145,7524898,197,0,"[0, 1]"
421145,7524898,165,0,"[0, 1]"
421145,7524898,242,0,"[0, 1]"
421145,7524898,251,0,"[0, 1]"
421145,7524898,239,0,"[0, 1]"
421145,7524898,248,0,"[0, 1]"
421145,7524898,150,0,"[0, 1]"
421145,7524898,351,0,"[0, 1]"
421145,7524898,429,0,"[0, 1]"
421145,7524898,288,0,"[0, 1]"
421145,7524898,368,0,"[0, 1]"
421145,7524898,294,0,"[0, 1]"
421145,7524898,417,0,"[0, 1]"
421145,7524898,311,0,"[0, 1]"
421145,7524898,439,0,"[0, 1]"
421145,7524898,304,0,"[0, 1]"
421145,7524898,327,0,"[0, 1]"
421145,7524898,445,0,"[0, 1]"
421145,7524898,479,0,"[0, 1]"
421145,7524898,443,0,"[0, 1]"
421145,7524898,388,0,"[0, 1]"
421145,7524898,416,0,"[0, 1]"
421145,7524898,371,0,"[0, 1]"
421145,7524898,659,0,"[0, 1]"
421145,7524898,570,0,"[0, 1]"
421145,7524898,895,0,"[0, 1]"
421145,7524898,896,0,"[0, 1]"
421145,7524898,963,0,"[0, 1]"
421145,7524898,869,0,"[0, 1]"
421145,7524898,532,0,"[0, 1]"
421145,7524898,721,0,"[0, 1]"
421145,7524898,977,0,"[0, 1]"
421145,7524898,524,0,"[0, 1]"
421145,7524898,972,0,"[0, 1]"
421145,7524898,876,0,"[0, 1]"
421145,7524898,678,0,"[0, 1]"
421145,7524898,1013,0,"[0, 1]"
421145,7524898,784,0,"[0, 1]"
421145,7524898,980,0,"[0, 1]"
421145,7524898,866,0,"[0, 1]"
421145,7524898,804,0,"[0, 1]"
421145,7524898,1941,0,"[0, 1]"
421145,7524898,1149,0,"[0, 1]"
421145,7524898,1918,0,"[0, 1]"
421145,7524898,1716,0,"[0, 1]"
421145,7524898,1844,0,"[0, 1]"
421145,7524898,1972,0,"[0, 1]"
421145,7524898,2030,0,"[0, 1]"
421145,7524898,1638,0,"[0, 1]"
421145,7524898,1322,0,"[0, 1]"
421145,7524898,1552,0,"[0, 1]"
421145,7524898,2010,0,"[0, 1]"
421145,7524898,1973,0,"[0, 1]"
421145,7524898,1283,0,"[0, 1]"
421145,7524898,1744,0,"[0, 1]"
421145,7524898,1963,0,"[0, 1]"
421145,7524898,1601,0,"[0, 1]"
421145,7524898,1131,0,"[0, 1]"
421145,7524898,1582,0,"[0, 1]"
421145,7524898,1307,0,"[0, 1]"
421145,7524898,1756,0,"[0, 1]"
421145,7524898,2405,0,"[0, 1]"
421145,7524898,3539,0,"[0, 1]"
421145,7524898,3134,0,"[0, 1]"
421145,7524898,2907,0,"[0, 1]"
421145,7524898,2971,0,"[0, 1]"
421145,7524898,2087,0,"[0, 1]"
421145,7524898,2744,0,"[0, 1]"
421145,7524898,3624,0,"[0, 1]"
421145,7524898,2261,0,"[0, 1]"
421145,7524898,2540,0,"[0, 1]"
421145,7524898,3082,0,"[0, 1]"
421145,7524898,3182,0,"[0, 1]"
421145,7524898,3414,0,"[0, 1]"
421145,7524898,3287,0,"[0, 1]"
421145,7524898,3295,0,"[0, 1]"
421145,7524898,3754,0,"[0, 1]"
421145,7524898,2260,0,"[0, 1]"
421145,7524898,3856,0,"[0, 1]"
421145,7524898,3277,0,"[0, 1]"
421145,7524898,2329,0,"[0, 1]"
421145,7524898,3619,0,"[0, 1]"
421145,7524898,3724,0,"[0, 1]"
421145,7524898,4254,0,"[0, 1]"
421145,7524898,7102878,1,"[0, 1]"
421145,7524898,4868,0,"[0, 1]"
421145,7524898,4532,0,"[0, 1]"
421145,7524898,7500436,1,"[0, 1]"
421145,7524898,7304635,1,"[0, 1]"
421145,7524898,4915,0,"[0, 1]"
421145,7524898,4348,0,"[0, 1]"
421145,7524898,7415523,1,"[0, 1]"
421145,7524898,7088895,1,"[0, 1]"
421145,7524898,4320,0,"[0, 1]"
421145,7524898,4174,0,"[0, 1]"
421145,7524898,4908,0,"[0, 1]"
421145,7524898,7526879,1,"[0, 1]"
421145,7524898,7667700,1,"[0, 1]"
421145,7524898,7144918,1,"[0, 1]"
421145,7524898,7585777,1,"[0, 1]"
421145,7524898,7551418,1,"[0, 1]"
421145,7524898,7153209,1,"[0, 1]"
421145,7524898,1216143,1,"[0, 1]"
421145,7524898,7320560,1,"[0, 1]"
421145,7524898,7292947,1,"[0, 1]"
421145,7524898,73759,1,"[0, 1]"
421145,7524898,7485894,1,"[0, 1]"
421145,7524898,7141624,1,"[0, 1]"
421145,7524898,7490616,1,"[0, 1]"
421145,7524898,7502919,1,"[0, 1]"
421145,7524898,4261341,1,"[0, 1]"
421145,7524898,7318105,1,"[0, 1]"
421145,7524898,7130196,1,"[0, 1]"
421145,7524898,7373076,1,"[0, 1]"
421145,7524898,7559425,1,"[0, 1]"
421145,7524898,7609925,1,"[0, 1]"
421145,7524898,7415340,1,"[0, 1]"
421145,7524898,2074926,1,"[0, 1]"
421145,7524898,5390183,1,"[0, 1]"
421145,7524898,7311926,1,"[0, 1]"
421145,7524898,7179283,1,"[0, 1]"
421145,7524898,7348014,1,"[0, 1]"
421145,7524898,7563256,1,"[0, 1]"
421145,7524898,7512494,1,"[0, 1]"
421145,7524898,7224650,1,"[0, 1]"
421145,7524898,3025548,1,"[0, 1]"
421145,7524898,7314292,1,"[0, 1]"
421145,7524898,7276238,1,"[0, 1]"
421145,7524898,7406560,1,"[0, 1]"
421145,7524898,7234243,1,"[0, 1]"
421145,7524898,4984328,1,"[0, 1]"
421145,7524898,7127941,1,"[0, 1]"
421145,7524898,7681649,1,"[0, 1]"
600350,7524975,7524975,1,"[1, 0]"
600350,7524975,3318,0,"[1, 0]"
600350,7524975,1658,0,"[1, 0]"
600350,7524975,828,0,"[1, 0]"
600350,7524975,413,0,"[1, 0]"
600350,7524975,206,0,"[1, 0]"
600350,7524975,102,0,"[1, 0]"
600350,7524975,50,0,"[1, 0]"
600350,7524975,24,0,"[1, 0]"
600350,7524975,11,0,"[1, 0]"
600350,7524975,5,0,"[1, 0]"
600350,7524975,2,0,"[1, 0]"
600350,7524975,0,0,"[1, 0]"
600350,7524975,2,0,"[0, 1]"
600350,7524975,1,0,"[0, 1]"
600350,7524975,5,0,"[0, 1]"
600350,7524975,6,0,"[0, 1]"
600350,7524975,3,0,"[0, 1]"
600350,7524975,4,0,"[0, 1]"
600350,7524975,8,0,"[0, 1]"
600350,7524975,14,0,"[0, 1]"
600350,7524975,12,0,"[0, 1]"
600350,7524975,9,0,"[0, 1]"
600350,7524975,13,0,"[0, 1]"
600350,7524975,11,0,"[0, 1]"
600350,7524975,15,0,"[0, 1]"
600350,7524975,20,0,"[0, 1]"
600350,7524975,21,0,"[0, 1]"
600350,7524975,24,0,"[0, 1]"
600350,7524975,19,0,"[0, 1]"
600350,7524975,28,0,"[0, 1]"
600350,7524975,17,0,"[0, 1]"
600350,7524975,30,0,"[0, 1]"
600350,7524975,59,0,"[0, 1]"
600350,7524975,31,0,"[0, 1]"
600350,7524975,36,0,"[0, 1]"
600350,7524975,48,0,"[0, 1]"
600350,7524975,53,0,"[0, 1]"
600350,7524975,37,0,"[0, 1]"
600350,7524975,44,0,"[0, 1]"
600350,7524975,56,0,"[0, 1]"
600350,7524975,55,0,"[0, 1]"
600350,7524975,43,0,"[0, 1]"
600350,7524975,75,0,"[0, 1]"
600350,7524975,122,0,"[0, 1]"
600350,7524975,96,0,"[0, 1]"
600350,7524975,73,0,"[0, 1]"
600350,7524975,101,0,"[0, 1]"
600350,7524975,106,0,"[0, 1]"
600350,7524975,123,0,"[0, 1]"
600350,7524975,84,0,"[0, 1]"
600350,7524975,71,0,"[0, 1]"
600350,7524975,91,0,"[0, 1]"
600350,7524975,103,0,"[0, 1]"
600350,7524975,78,0,"[0, 1]"
600350,7524975,162,0,"[0, 1]"
600350,7524975,137,0,"[0, 1]"
600350,7524975,148,0,"[0, 1]"
600350,7524975,153,0,"[0, 1]"
600350,7524975,214,0,"[0, 1]"
600350,7524975,195,0,"[0, 1]"
600350,7524975,209,0,"[0, 1]"
600350,7524975,212,0,"[0, 1]"
600350,7524975,151,0,"[0, 1]"
600350,7524975,150,0,"[0, 1]"
600350,7524975,182,0,"[0, 1]"
600350,7524975,229,0,"[0, 1]"
600350,7524975,248,0,"[0, 1]"
600350,7524975,194,0,"[0, 1]"
600350,7524975,485,0,"[0, 1]"
600350,7524975,424,0,"[0, 1]"
600350,7524975,366,0,"[0, 1]"
600350,7524975,302,0,"[0, 1]"
600350,7524975,458,0,"[0, 1]"
600350,7524975,380,0,"[0, 1]"
600350,7524975,401,0,"[0, 1]"
600350,7524975,504,0,"[0, 1]"
600350,7524975,264,0,"[0, 1]"
600350,7524975,319,0,"[0, 1]"
600350,7524975,299,0,"[0, 1]"
600350,7524975,411,0,"[0, 1]"
600350,7524975,258,0,"[0, 1]"
600350,7524975,451,0,"[0, 1]"
600350,7524975,450,0,"[0, 1]"
600350,7524975,437,0,"[0, 1]"
600350,7524975,906,0,"[0, 1]"
600350,7524975,852,0,"[0, 1]"
600350,7524975,734,0,"[0, 1]"
600350,7524975,762,0,"[0, 1]"
600350,7524975,668,0,"[0, 1]"
600350,7524975,822,0,"[0, 1]"
600350,7524975,855,0,"[0, 1]"
600350,7524975,808,0,"[0, 1]"
600350,7524975,661,0,"[0, 1]"
600350,7524975,530,0,"[0, 1]"
600350,7524975,512,0,"[0, 1]"
600350,7524975,786,0,"[0, 1]"
600350,7524975,907,0,"[0, 1]"
600350,7524975,706,0,"[0, 1]"
600350,7524975,513,0,"[0, 1]"
600350,7524975,903,0,"[0, 1]"
600350,7524975,973,0,"[0, 1]"
600350,7524975,953,0,"[0, 1]"
600350,7524975,2030,0,"[0, 1]"
600350,7524975,1406,0,"[0, 1]"
600350,7524975,1681,0,"[0, 1]"
600350,7524975,1023,0,"[0, 1]"
600350,7524975,1028,0,"[0, 1]"
600350,7524975,1219,0,"[0, 1]"
600350,7524975,1980,0,"[0, 1]"
600350,7524975,1229,0,"[0, 1]"
600350,7524975,1700,0,"[0, 1]"
600350,7524975,1849,0,"[0, 1]"
600350,7524975,1888,0,"[0, 1]"
600350,7524975,1377,0,"[0, 1]"
600350,7524975,1339,0,"[0, 1]"
600350,7524975,1953,0,"[0, 1]"
600350,7524975,1283,0,"[0, 1]"
600350,7524975,1686,0,"[0, 1]"
600350,7524975,1467,0,"[0, 1]"
600350,7524975,1320,0,"[0, 1]"
600350,7524975,1128,0,"[0, 1]"
600350,7524975,1841,0,"[0, 1]"
600350,7524975,3287,0,"[0, 1]"
600350,7524975,3461,0,"[0, 1]"
600350,7524975,3515,0,"[0, 1]"
600350,7524975,2965,0,"[0, 1]"
600350,7524975,3561,0,"[0, 1]"
600350,7524975,2311,0,"[0, 1]"
600350,7524975,2214,0,"[0, 1]"
600350,7524975,3529,0,"[0, 1]"
600350,7524975,2049,0,"[0, 1]"
600350,7524975,4063,0,"[0, 1]"
600350,7524975,3838,0,"[0, 1]"
600350,7524975,3826,0,"[0, 1]"
600350,7524975,3235,0,"[0, 1]"
600350,7524975,3715,0,"[0, 1]"
600350,7524975,3836,0,"[0, 1]"
600350,7524975,3910,0,"[0, 1]"
600350,7524975,3756,0,"[0, 1]"
600350,7524975,3833,0,"[0, 1]"
600350,7524975,2126,0,"[0, 1]"
600350,7524975,4069,0,"[0, 1]"
600350,7524975,2693,0,"[0, 1]"
600350,7524975,2429,0,"[0, 1]"
600350,7524975,7573435,1,"[0, 1]"
600350,7524975,7153921,1,"[0, 1]"
600350,7524975,7649287,1,"[0, 1]"
600350,7524975,7560358,1,"[0, 1]"
600350,7524975,7133862,1,"[0, 1]"
600350,7524975,7436505,1,"[0, 1]"
600350,7524975,1078569,1,"[0, 1]"
600350,7524975,7600595,1,"[0, 1]"
600350,7524975,7219885,1,"[0, 1]"
600350,7524975,4770,0,"[0, 1]"
600350,7524975,7174969,1,"[0, 1]"
600350,7524975,7643700,1,"[0, 1]"
600350,7524975,4229,0,"[0, 1]"
600350,7524975,316035,1,"[0, 1]"
600350,7524975,7099045,1,"[0, 1]"
600350,7524975,7169564,1,"[0, 1]"
600350,7524975,1549440,1,"[0, 1]"
600350,7524975,7104929,1,"[0, 1]"
600350,7524975,7106343,1,"[0, 1]"
600350,7524975,7091832,1,"[0, 1]"
600350,7524975,7552313,1,"[0, 1]"
600350,7524975,7351200,1,"[0, 1]"
600350,7524975,4633,0,"[0, 1]"
600350,7524975,4765747,1,"[0, 1]"
690606,7525244,7525244,1,"[1, 0]"
690606,7525244,3751,0,"[1, 0]"
690606,7525244,1875,0,"[1, 0]"
690606,7525244,937,0,"[1, 0]"
690606,7525244,468,0,"[1, 0]"
690606,7525244,233,0,"[1, 0]"
690606,7525244,116,0,"[1, 0]"
690606,7525244,57,0,"[1, 0]"
690606,7525244,28,0,"[1, 0]"
690606,7525244,13,0,"[1, 0]"
690606,7525244,6,0,"[1, 0]"
690606,7525244,2,0,"[1, 0]"
690606,7525244,0,0,"[1, 0]"
690606,7525244,2,0,"[0, 1]"
690606,7525244,1,0,"[0, 1]"
690606,7525244,6,0,"[0, 1]"
690606,7525244,4,0,"[0, 1]"
690606,7525244,3,0,"[0, 1]"
690606,7525244,5,0,"[0, 1]"
690606,7525244,13,0,"[0, 1]"
690606,7525244,8,0,"[0, 1]"
690606,7525244,7,0,"[0, 1]"
690606,7525244,9,0,"[0, 1]"
690606,7525244,11,0,"[0, 1]"
690606,7525244,14,0,"[0, 1]"
690606,7525244,30,0,"[0, 1]"
690606,7525244,21,0,"[0, 1]"
690606,7525244,18,0,"[0, 1]"
690606,7525244,25,0,"[0, 1]"
690606,7525244,20,0,"[0, 1]"
690606,7525244,22,0,"[0, 1]"
690606,7525244,23,0,"[0, 1]"
690606,7525244,27,0,"[0, 1]"
690606,7525244,46,0,"[0, 1]"
690606,7525244,50,0,"[0, 1]"
690606,7525244,47,0,"[0, 1]"
690606,7525244,37,0,"[0, 1]"
690606,7525244,38,0,"[0, 1]"
690606,7525244,31,0,"[0, 1]"
690606,7525244,60,0,"[0, 1]"
690606,7525244,58,0,"[0, 1]"
690606,7525244,40,0,"[0, 1]"
690606,7525244,39,0,"[0, 1]"
690606,7525244,98,0,"[0, 1]"
690606,7525244,77,0,"[0, 1]"
690606,7525244,118,0,"[0, 1]"
690606,7525244,87,0,"[0, 1]"
690606,7525244,63,0,"[0, 1]"
690606,7525244,114,0,"[0, 1]"
690606,7525244,91,0,"[0, 1]"
690606,7525244,122,0,"[0, 1]"
690606,7525244,116,0,"[0, 1]"
690606,7525244,66,0,"[0, 1]"
690606,7525244,100,0,"[0, 1]"
690606,7525244,92,0,"[0, 1]"
690606,7525244,145,0,"[0, 1]"
690606,7525244,140,0,"[0, 1]"
690606,7525244,228,0,"[0, 1]"
690606,7525244,142,0,"[0, 1]"
690606,7525244,187,0,"[0, 1]"
690606,7525244,157,0,"[0, 1]"
690606,7525244,147,0,"[0, 1]"
690606,7525244,251,0,"[0, 1]"
690606,7525244,153,0,"[0, 1]"
690606,7525244,244,0,"[0, 1]"
690606,7525244,208,0,"[0, 1]"
690606,7525244,181,0,"[0, 1]"
690606,7525244,177,0,"[0, 1]"
690606,7525244,206,0,"[0, 1]"
690606,7525244,315,0,"[0, 1]"
690606,7525244,415,0,"[0, 1]"
690606,7525244,339,0,"[0, 1]"
690606,7525244,462,0,"[0, 1]"
690606,7525244,304,0,"[0, 1]"
690606,7525244,431,0,"[0, 1]"
690606,7525244,424,0,"[0, 1]"
690606,7525244,502,0,"[0, 1]"
690606,7525244,410,0,"[0, 1]"
690606,7525244,335,0,"[0, 1]"
690606,7525244,398,0,"[0, 1]"
690606,7525244,327,0,"[0, 1]"
690606,7525244,402,0,"[0, 1]"
690606,7525244,277,0,"[0, 1]"
690606,7525244,391,0,"[0, 1]"
690606,7525244,501,0,"[0, 1]"
690606,7525244,552,0,"[0, 1]"
690606,7525244,953,0,"[0, 1]"
690606,7525244,972,0,"[0, 1]"
690606,7525244,913,0,"[0, 1]"
690606,7525244,1002,0,"[0, 1]"
690606,7525244,706,0,"[0, 1]"
690606,7525244,633,0,"[0, 1]"
690606,7525244,958,0,"[0, 1]"
690606,7525244,900,0,"[0, 1]"
690606,7525244,736,0,"[0, 1]"
690606,7525244,795,0,"[0, 1]"
690606,7525244,675,0,"[0, 1]"
690606,7525244,572,0,"[0, 1]"
690606,7525244,607,0,"[0, 1]"
690606,7525244,659,0,"[0, 1]"
690606,7525244,625,0,"[0, 1]"
690606,7525244,542,0,"[0, 1]"
690606,7525244,1012,0,"[0, 1]"
690606,7525244,1689,0,"[0, 1]"
690606,7525244,1355,0,"[0, 1]"
690606,7525244,1997,0,"[0, 1]"
690606,7525244,1416,0,"[0, 1]"
690606,7525244,1279,0,"[0, 1]"
690606,7525244,2029,0,"[0, 1]"
690606,7525244,1476,0,"[0, 1]"
690606,7525244,1910,0,"[0, 1]"
690606,7525244,1233,0,"[0, 1]"
690606,7525244,1464,0,"[0, 1]"
690606,7525244,1444,0,"[0, 1]"
690606,7525244,1094,0,"[0, 1]"
690606,7525244,1409,0,"[0, 1]"
690606,7525244,1650,0,"[0, 1]"
690606,7525244,1798,0,"[0, 1]"
690606,7525244,1723,0,"[0, 1]"
690606,7525244,1784,0,"[0, 1]"
690606,7525244,2003,0,"[0, 1]"
690606,7525244,1403,0,"[0, 1]"
690606,7525244,1731,0,"[0, 1]"
690606,7525244,2962,0,"[0, 1]"
690606,7525244,2888,0,"[0, 1]"
690606,7525244,3613,0,"[0, 1]"
690606,7525244,2617,0,"[0, 1]"
690606,7525244,3332,0,"[0, 1]"
690606,7525244,3979,0,"[0, 1]"
690606,7525244,2423,0,"[0, 1]"
690606,7525244,2958,0,"[0, 1]"
690606,7525244,2383,0,"[0, 1]"
690606,7525244,2620,0,"[0, 1]"
690606,7525244,4079,0,"[0, 1]"
690606,7525244,3832,0,"[0, 1]"
690606,7525244,3811,0,"[0, 1]"
690606,7525244,2121,0,"[0, 1]"
690606,7525244,3394,0,"[0, 1]"
690606,7525244,2445,0,"[0, 1]"
690606,7525244,2368,0,"[0, 1]"
690606,7525244,2515,0,"[0, 1]"
690606,7525244,3224,0,"[0, 1]"
690606,7525244,3994,0,"[0, 1]"
690606,7525244,3312,0,"[0, 1]"
690606,7525244,2047,0,"[0, 1]"
690606,7525244,7391872,1,"[0, 1]"
690606,7525244,4538702,1,"[0, 1]"
690606,7525244,7600257,1,"[0, 1]"
690606,7525244,7478931,1,"[0, 1]"
690606,7525244,7262346,1,"[0, 1]"
690606,7525244,7252539,1,"[0, 1]"
690606,7525244,7181049,1,"[0, 1]"
690606,7525244,7685957,1,"[0, 1]"
690606,7525244,7144584,1,"[0, 1]"
690606,7525244,2158849,1,"[0, 1]"
